Reception date,Link,Review priority,Category (Illuin),Category AI,Status,Reviewed,Topic / Keywords (Illuin),Topic / Keywords AI,Take-away (Illuin),Take-away AI,rouge1 precision,rouge2 precision,rougeL precision
26/02/2024,https://arxiv.org/pdf/2402.14658.pdf,1 - High,Model,Model,Processed,29/02/2024,"Code Generation, Multi-turn",,"OpenCodeInterpreter: Integrating Code Generation with Execution and Refinement
 Introduction de OpenCodeInterpreter, une famille de modÃ¨les de code open-source conÃ§us pour gÃ©nÃ©rer, exÃ©cuter et affiner itÃ©rativement du code.
 - L'objectif est de combler le fossÃ© entre les modÃ¨les open-source et les systÃ¨mes propriÃ©taires, comme GPT-4 Code Interpreter, en matiÃ¨re de capacitÃ©s d'exÃ©cution et de raffinement itÃ©ratif.
 - Sept modÃ¨les sont disponibles : 4 basÃ©s sur CodeLlama et 3 basÃ©s sur Deepseek Coder, avec des tailles allant de 1.3B Ã 70B paramÃ¨tres
 - Le dataset d'entraÃ®nement, Code-Feedback, contient 68k interactions multi-tours qui incluent Ã la fois les instructions de l'utilisateur et les retours du compilateur.
 - Licence Apache 2.0","### Résumé

1. **Introduction** : Le document présente OpenCodeInterpreter, un système open-source conçu pour la génération, l'exécution et le perfectionnement itératif de code, en réponse aux limitations des modèles de code open-source actuels.

2. **Points clés** :
   - OpenCodeInterpreter intègre l'exécution et les retours humains pour affiner dynamiquement le code.
   - Utilise un ensemble de données Code-Feedback comprenant 68K interactions multi-tours.
   - Évaluation sur des benchmarks tels que HumanEval et MBPP, avec des performances comparables à celles de GPT-4.
   - OpenCodeInterpreter-33B atteint une précision de 83,2 (76,4) sur HumanEval, rivalisant avec GPT-4.
   - Réduction de l'écart de performance entre les modèles open-source et les systèmes propriétaires.

3. **Concision** : OpenCodeInterpreter est un système avancé de génération de code qui combine exécution et feedback humain pour améliorer les performances des modèles open-source, atteignant des résultats comparables à ceux de GPT-4 sur des benchmarks standards.",0.4393,0.1802,0.2081
26/02/2024,https://mistral.ai/news/mistral-large/,1 - High,Model,Model,Processed,29/02/2024,,,"MistralAI a rÃ©cemment rendu publique sa plate-forme proposant notamment leur dernier modÃ¨le Mistral Large:
  - Mistral Large a des capacitÃ©s proches (mais en deÃ§a) de GPT-4 sur la plupart des benchmarks citÃ©s (MMLU, WinoG, HellaS, ...)
  - Un accent particulier semble avoir Ã©tÃ© mis sur ses capacitÃ©s multilingues (mais pas de comparaison Ã GPT-4 de disponible pour l'instant)
  - Les poids du modÃ¨le ne sont pas disponibles et le modÃ¨le lui-mÃªme ne peut-Ãªtre utilisÃ© qu'Ã travers une API (Mistral ou Azure)
  - Globalement, le modÃ¨le semble avoir Ã©tÃ© conÃ§u comme un drop-in replacement Ã GPT-4. Il dispose d'un mode JSON et de features de function calling.","1. **Introduction** : Ce document présente le modèle Mistral Large, un modèle de génération de texte avancé, ainsi que son lancement sur la plateforme Mistral et Azure, en mettant en avant ses capacités et ses performances.

2. **Points clés** :
   - Mistral Large est le modèle phare de Mistral, avec des capacités de raisonnement de premier plan.
   - Il est disponible en plusieurs langues (anglais, français, espagnol, allemand, italien) et excelle dans les tâches de raisonnement multilingue.
   - Le modèle a un contexte de 32K tokens pour un rappel précis d'informations.
   - Mistral Large est classé deuxième parmi les modèles accessibles via API, juste après GPT-4.
   - Un nouveau modèle optimisé, Mistral Small, est également lancé pour des charges de travail à faible latence.

3. **Concision** : Mistral Large, modèle de génération de texte avancé, est lancé sur la plateforme Mistral et Azure, offrant des capacités multilingues, un contexte large et des performances de premier plan. Un modèle optimisé, Mistral Small, est aussi disponible.",0.2905,0.0899,0.1508
27/02/2024,https://x.com/_akhaliq/status/1762349999919071528?t=PEKDyR5m0Qnfe8S7N5EfAg&amp;s=31,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 400,29/02/2024,Structured Knowledge Grounding,,"StructLM est une sÃ©rie de modÃ¨les entraÃ®nÃ©s pour rÃ©aliser des tÃ¢ches sur des sources de donnÃ©es structurÃ©es telles que des tableaux, des ontologies et des bases de donnÃ©es. 
 - Leur Ã©tude rÃ©vÃ¨le que les capacitÃ©s des LLM sur cette tÃ¢che, appelÃ©e Structured Knowledge Grounding (SKG), laissaient encore Ã dÃ©sirer : ChatGPT par exemple est en retard d'une moyenne de 35 % par rapport Ã l'Ã©tat de l'art.
 - Un dataset de 1.1 millions instructions a Ã©tÃ© utilisÃ© pour entraÃ®ner trois modÃ¨les de tailles 7B, 13B et 34B basÃ©s sur l'architecture de Code-LLaMa.
 - Le modÃ¨le 34B n'est pas significativement meilleur que le modÃ¨le 7B, l'augmentation de la taille du modÃ¨le ne semble donc pas Ãªtre une condition suffisante pour amÃ©liorer les performances sur cette tÃ¢che difficile.
 - License MIT 
 - Lien vers le HF https://huggingface.co/collections/TIGER-Lab/structlm-65dcab5a183c499cc365fafc",,,,
6/2/2024,https://twitter.com/bindureddy/status/1754665925834690907,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 400,7/2/2024,LLM,,"Smaug72B est un nouveau modÃ¨le finetunÃ© par AbacusAI, par dessus un modÃ¨le le modÃ¨le moreh/MoMo-72B-lora-1.8.7-DPO, lui-mÃªme basÃ© sur Qwen-72B.
 Il est notamment meilleur que Mistral 2 - Medium sur MMLU, HellaSwag et particuliÃ¨rement bon en maths sur GSM-8K.",,,,
27/02/2024,https://www.gartner.com/en/newsroom/press-releases/2024-02-19-gartner-predicts-search-engine-volume-will-drop-25-percent-by-2026-due-to-ai-chatbots-and-other-virtual-agents,1 - High,Business,,Erreur: Erreur lors de la récupération de l'article de blog: 403,29/02/2024,,,"- Selon Gartner, d'ici 2026, le volume des recherches sur les moteurs de recherche traditionnels diminuera de 25 % en raison de l'utilisation croissante de chatbots et d'autres agents virtuels basÃ©s sur l'IA.
 - Les agents virtuels remplaceront progressivement les recherches traditionnelles, ce qui obligera les entreprises Ã revoir leur stratÃ©gie de marketing.
 - Les moteurs de recherche devront davantage valoriser la qualitÃ© du contenu pour compenser la quantitÃ© de contenu gÃ©nÃ©rÃ© par IA",,,,
27/02/2024,https://arxiv.org/pdf/2312.01552.pdf,1 - High,Method,Method,Processed,29/02/2024,In context learning,,"SystÃ¨me de prompting URIAL pour aligner des base models sans instruct tuning:
 - Les auteurs du papier ont remarquÃ© que les distributions de tokens des modÃ¨les prÃ©-entrainÃ©s et des modÃ¨les instruct-finetunÃ©s ne sont pas trÃ¨s Ã©loignÃ©es.
 - Les diffÃ©rences se font surtout sur des tokens stylistiques
 - URIAL se base sur l'in-context learning en promptant le base model avec un sytem prompt bien dÃ©taillÃ© et des exemples de sortie attendues bien ""stylisÃ©es""
 - un dataset just-eval-instruct est crÃ©Ã© pour Ã©valuer les modÃ¨le selon 6 dimensions: helpfulness, clarity, factuality, depth, engagement, and safety avec GPT-4 et GPT3.5. Ce dataset est un merge de 5 datasets existants: AlpacaEval2, MT-Bench, LIMA, HH-RLHF-redteam et MaliciousInstruct
 - mistral urial 7b est bien meilleur que mistral 7b instruct sur ce dataset et urial llama 2 70b est on par avec le llama 2 70b instruct sur ces 6 dimensions","1. **Introduction** : Ce document explore la question de l'alignement des modèles de langage de grande taille (LLMs) et propose une méthode innovante, URIAL, pour les aligner sans ajustement de paramètres. Il remet en question l'efficacité des méthodes traditionnelles d'alignement basées sur le fine-tuning.

2. **Points clés** :
   - L'alignement traditionnel utilise l'apprentissage supervisé et le renforcement à partir des retours humains (RLHF).
   - Une étude récente suggère que l'alignement peut être superficiel, n'affectant que des tokens stylistiques.
   - URIAL utilise l'apprentissage en contexte (ICL) avec seulement trois exemples pour obtenir un alignement efficace.
   - Les résultats montrent qu'URIAL surpasse les modèles alignés par SFT et RLHF en termes de performance sur divers critères.

3. **Concision** : URIAL propose une méthode d'alignement sans tuning efficace pour les LLMs, remettant en question l'importance des ajustements traditionnels. Les résultats démontrent son efficacité en surpassant les méthodes classiques sur plusieurs critères d'évaluation.",0.3099,0.0529,0.152
15/02/2024,https://www.shacknews.com/article/138730/openai-search-engine-google-bing,1 - High,Business,News,Processed,,,,"OpenAI travaillerait avec Bing search sur un nouveau moteur de recherche, basÃ© sur ses propres technologies d'IA pour concurrencer Google","**Introduction :**  
Le document traite d'un rapport selon lequel OpenAI, le créateur de ChatGPT, développe un moteur de recherche pour rivaliser avec Google. Cette initiative pourrait bouleverser le secteur de la recherche en ligne.

**Points clés :**  
- OpenAI travaille sur un service de recherche web, potentiellement alimenté par la technologie de Bing, soutenue par Microsoft.  
- La nouvelle a entraîné une baisse des actions de Google, passant de 145,94 $ à 142,76 $ en après-bourse.  
- Si OpenAI collabore réellement avec Bing, cela pourrait avoir des conséquences significatives pour le marché de la recherche en ligne.  
- Donovan Erskine, le journaliste, partage son parcours et son intérêt pour les jeux vidéo et le cinéma.

**Concision :**  
OpenAI développe un moteur de recherche pour concurrencer Google, alimenté par Bing. Cette annonce a fait chuter les actions de Google. Le projet pourrait transformer le paysage de la recherche en ligne.",0.0774,0.039,0.0645
28/02/2024,https://arxiv.org/abs/2402.17733,1 - High,Model,Model,Processed,28/02/2024,Translation,,"- Ils proposent un modÃ¨le qui adresse des tÃ¢ches liÃ©es au domaine de la traduction, comme la post-Ã©dition, la correction grammaticale ou le NER, dans plusieurs langues. Release du dataset dâ€™entraÃ®nement TowerBlocks : https://huggingface.co/datasets/Unbabel/TowerBlocks-v0.1
 - Partant dâ€™un Llama-2, ils construisent TowerBase pretraining sur des donnÃ©es monolingues et parallÃ¨les, puis SFT sur des instructions liÃ©es Ã la traduction pour obtenir TowerInstruct.
 - RÃ©sultats : TowerInstruct 13B est meilleur que les grands modÃ¨les open-source (Llama 70B - Mixtral 8x7B) et les modÃ¨les dÃ©diÃ©s sur de la traduction de et vers lâ€™anglais. Sur de la post-Ã©dition et du NER multilingue, meilleur que GPT-3.5","### Résumé

1. **Introduction** : Ce document présente TOWER, un modèle de langage multilingue open-source conçu pour des tâches liées à la traduction. Il vise à améliorer les performances des modèles de langage généralistes en les adaptant à des flux de travail de traduction spécifiques.

2. **Points clés** :
   - **Modèle utilisé** : TOWER est basé sur LLaMA-2 et comprend deux versions : TOWERBASE et TOWERINSTRUCT.
   - **Méthode** : Formation continue avec des données multilingues et ajustement supervisé sur des tâches spécifiques de traduction.
   - **Résultats** : TOWERINSTRUCT surpasse les alternatives open-source et rivalise avec des modèles fermés tels que GPT-4 sur plusieurs tâches de traduction, y compris l'estimation de la qualité et la correction d'erreurs grammaticales.
   - **Ressources** : Publication des modèles TOWER, du jeu de données de spécialisation TOWERBLOCKS et d'un cadre d'évaluation TOWEREVAL.

3. **Concision** : TOWER est un modèle de langage multilingue qui améliore les performances en traduction grâce à une formation continue et un ajustement spécifique, surpassant ainsi de nombreux modèles concurrents.",0.3529,0.1129,0.2139
28/02/2024,https://huggingface.co/protectai/deberta-v3-base-prompt-injection,1 - High,Model,Model,Processed,29/02/2024,"Injection de prompts, Safety",,"ModÃ¨le DeBERTaV3 fine tunÃ© sur de la dÃ©tection d'injection de prompt : 
 - PrÃ©sente des performances remarquables sur l'ensemble d'Ã©valuation avec un F1-score de 0,9998.
 - Le dataset contenait ~30% de prompts avec injection et ~70% de prompts normaux.
 - Une intÃ©gration avec LangChain est disponible via la classe HuggingFaceInjectionIdentifier (https://python.langchain.com/docs/guides/safety/hugging_face_prompt_injection)
 - License Apache 2.0","1. **Introduction** : Ce document présente la carte du modèle ""deberta-v3-base-prompt-injection"", une version fine-tunée du modèle DeBERTa de Microsoft, conçue pour détecter les injections de prompts dans les textes.

2. **Points clés** :
   - Modèle : deberta-v3-base-prompt-injection, fine-tuné par Laiyer.ai.
   - Objectif : Classifier les entrées en deux catégories : `0` (pas d'injection) et `1` (injection détectée).
   - Résultats d'évaluation : 
     - Perte : 0.0010
     - Précision : 99.99%
     - Rappel : 99.97%
     - Précision : 99.98%
     - F1 : 99.98%
   - Données d'entraînement : ~30% d'injections de prompts et ~70% de prompts valides.
   - Utilisation : Intégration possible avec des bibliothèques comme Transformers et Langchain.

3. **Concision** : Ce modèle vise à améliorer la sécurité des systèmes en identifiant les injections de prompts avec une performance élevée.",0.2721,0.1027,0.1701
28/02/2024,https://huggingface.co/blog/starcoder2,1 - High,Model,,Erreur: Erreur lors de la récupération des données HuggingFace: 401,29/02/2024,Code Generation,,"- BigCode publie StarCoder2, entraÃ®nÃ© sur The Stack v2, le plus grand dataset open source de code conÃ§u pour le pretraining de modÃ¨le avec ses 4 trillions de tokens et ses 600+ languages de programmation.
 - Par rapport Ã The Stack v1, cette deuxiÃ¨me version du dataset contient plus d'Ã©chantillons, suit une procÃ©dure amÃ©liorÃ©e de dÃ©tection du langage et de la licence, ainsi qu'une meilleure heuristique de filtrage. 
 - Trois tailles de modÃ¨les sont disponibles : 3B, 7B, et 15B paramÃ¨tres
 - Licence : BigCode OpenRAIL-M v1 license (mÃªme que StarCoder)",,,,
28/02/2024,https://x.com/emollick/status/1762885468528533573?s=46&amp;t=THiV4sETaorA7anic27uQA,1 - High,Business,,Erreur: Erreur lors de la récupération de l'article de blog: 400,29/02/2024,Service Client,,"Klarna AI est une entreprise amÃ©ricaine qui a intÃ©grÃ© OpenAI dans leur service client. D'aprÃ¨s leur communiquÃ© de presse:
 - l'assistant a eu 2.3 millions de conversations
 - il a pu rÃ©alisÃ© le travail de 700 agents
 - le score de satisfaction client est le mÃªme qu'avec des agents humains
 - rÃ©duction de 25% de requÃªtes rÃ©pÃ©tÃ©es
 - le temps de rÃ©solution des problÃ¨mes est passÃ© de 11min Ã 2 min
 Ces propos doivent Ãªtre nuancÃ©s car il s'agit d'un communiquÃ© de presse. Certains utilisateurs indiquent que le bot finit par donner la main Ã un humain dans de nombreux cas.",,,,
28/02/2024,https://www.linkedin.com/posts/mirco-ravanelli-489b692a_speechbrain-speechbrain-speech-activity-7168623278687768576-vMDp?utm_source=share&amp;utm_medium=member_android,1 - High,Library,Library,Processed,29/02/2024,Speech-to-Text,,"Deepmind a travaillÃ© avec plusieurs dÃ©veloppeurs de jeux video pour construire un agent capable de suivre des instructions en langage naturel dans diffÃ©rents environnements 3D:
 - A partir de ces jeux videos, un dataset d'actions a Ã©tÃ© compilÃ© avec des triplets (video de l'action, comandes Ã Ã©xecuter et instruction en langage naturel)
 -","**Introduction :** Ce document annonce la sortie de SpeechBrain 1.0, un outil open-source pour l'intelligence artificielle conversationnelle, développé par Mirco Ravanelli et son équipe. Il souligne les avancées significatives et les nouvelles fonctionnalités de cette version.

**Points clés :**
- SpeechBrain 1.0 inclut plus de 200 recettes et 100 modèles pré-entraînés sur Hugging Face.
- Améliorations en reconnaissance vocale, intégration de K2, et nouvelles méthodes de recherche par faisceau.
- Ajout de recettes et modèles pour le traitement de la parole, de l’audio, du texte et de l’EEG.
- Compatibilité renforcée avec des modèles Hugging Face comme GPT-2 et Llama-2.
- Support pour l'apprentissage continu et des processus d'augmentation de données améliorés.
- Remerciements aux sponsors et partenaires, et appel à soutenir le projet sur GitHub.

**Concision :** Le résumé présente les principales avancées de SpeechBrain 1.0, soulignant ses nouvelles fonctionnalités et l'importance de la collaboration au sein de la communauté.",0.0805,0.0116,0.0517
29/02/2024,https://huggingface.co/datasets/espnet/yodas,1 - High,Dataset,Dataset,Processed,29/02/2024,Audios,,"Des Ã©quipes de WavLab, un labo de recherche de Carnegie Mellon, ont regroupÃ© un dataset dâ€™audios de Youtube labellisÃ©s avec les sous-titres gÃ©nÃ©rÃ©s par youtube: 
 - le dataset couvre 140 langues diffÃ©rentes
 - il contient notamment ~21k heures de franÃ§ais, 167k h d'anglais, 37k h en espanhol, 20k h de portugais ou encore 14k d'allemand","1. **Introduction** : Ce document présente le jeu de données YODAS, qui contient 369 510 heures d'enregistrements audio et leurs transcriptions, extraites de YouTube. La version mise à jour, YODAS2, inclut des audios non segmentés et un taux d'échantillonnage plus élevé.

2. **Points clés** :
   - Deux modes de chargement du jeu de données : standard (téléchargement complet) et streaming (accès rapide sans téléchargement).
   - 149 langues sont disponibles, chaque langue étant divisée en sous-ensembles pour faciliter le traitement.
   - Les sous-ensembles sont classés selon la nature des légendes : manuelles ou automatiques.
   - Les statistiques détaillées de chaque sous-ensemble sont fournies.

3. **Concision** : Le jeu de données YODAS offre un large éventail d'enregistrements audio multilingues, facilitant ainsi la recherche en traitement du langage naturel et reconnaissance vocale.",0.1773,0.0143,0.0922
19/01/2024,https://www.theverge.com/2024/1/18/24042354/mark-zuckerberg-meta-agi-reorg-interview,1 - High,Business,Model,Processed,19/01/2024,AGI,,"Meta cherche Ã crÃ©er une AGI dans un futur proche. Avant la fin de l'annÃ©e, Meta aura accumulÃ© 340,000 Nvidia H100 GPUs.
 Meta entraÃ®ne actuellement Llama3, qui aura des capacitÃ©s de gÃ©nÃ©ration de code.
 La stratÃ©gie open / close de ces futurs assets n'est pas claire.","### Résumé

1. **Introduction** : L'article aborde les ambitions de Mark Zuckerberg, PDG de Meta, concernant la création d'une intelligence artificielle générale (AGI). Il discute des défis et des stratégies de Meta dans la course à l'AGI, tout en soulignant la dynamique de l'industrie technologique.

2. **Points clés** :
   - Zuckerberg souhaite construire une AGI sans avoir de définition précise ou de calendrier.
   - Meta prévoit d'acquérir plus de 340 000 GPU Nvidia H100 pour le développement de l'IA.
   - L'entreprise adopte une approche open source pour ses modèles d'IA, contrastant avec les tendances plus fermées d'autres entreprises comme OpenAI.
   - Meta continue de se concentrer sur le métavers tout en intégrant l'IA dans ses produits.
   - Zuckerberg envisage un futur où les interactions humaines incluront également des AIs.

3. **Concision** : Zuckerberg de Meta ambitionne de créer une AGI tout en intégrant l'IA dans ses applications. Avec un investissement massif en puissance de calcul et une approche open source, Meta se positionne pour influencer l'avenir de l'IA et du métavers, où les interactions humaines impliqueront également des intelligences artificielles.",0.1436,0.0448,0.0941
4/3/2024,https://www.anthropic.com/news/claude-3-family,1 - High,Model,Model,Processed,6/3/2024,Claude 3,,"Anthropic a annoncÃ© la sortie de la famille des modÃ¨les Claude 3: Haiku (le plus petit), Sonnet et Opus (le plus grand). Ce sont des modÃ¨les multimodaux derriÃ¨re l'API Anthropic qui rivalisent avec les modÃ¨les d'OpenAI.
 - Anthropic annonce que le modÃ¨le Opus est meilleur que GPT-4 sur tous les benchmarks. NÃ©anmoins, d'autres chercheurs n'ont pas les mÃªme rÃ©sultats que Anthropic pour l'Ã©valuation de GPT-4 prÃ©sentÃ©s dans ce github. Les rÃ©sultats sont tout de mÃªme proches entre les deux modÃ¨les
 - Sur la modalitÃ© de Vision, Opus est proche de GPT4-Vision mais lÃ©gÃ¨rement en dessous des capacitÃ©s de Gemini Ultra 1.0 sur 3 benchmarks sur 5.
 - Les coÃ»ts sont trÃ¨s compÃ©titifs. Bien qu'Opus soit assez cher, Sonnet n'est pas loin de GPT-4 et 2 Ã 3 fois moins cher. Pour des applications demandant moins de raisonnement, Haiku est trÃ¨s intÃ©ressant car il a des performances bien meilleures que GPT-3.5 et il est 2 fois moins cher sur les input tokens.
 - Claude 2 Opus atteint un recall Ã 99% sur le benchmark ""Needle in a Haystack"" sur tout le contexte de 200k tokens","1. **Introduction** : Le document annonce la famille de modèles Claude 3, qui établit de nouvelles normes dans le domaine de l'intelligence artificielle pour diverses tâches cognitives. Cette famille comprend trois modèles : Claude 3 Haiku, Claude 3 Sonnet et Claude 3 Opus, chacun offrant des performances croissantes.

2. **Points clés** :
   - Opus est le modèle le plus intelligent, surpassant ses concurrents sur plusieurs benchmarks.
   - Sonnet est deux fois plus rapide que Claude 2, adapté pour les tâches nécessitant des réponses rapides.
   - Haiku est le modèle le plus rapide et le plus économique pour des requêtes simples.
   - Les modèles affichent des capacités de vision avancées et une meilleure précision avec moins de refus.
   - Une fenêtre de contexte de 200K tokens est disponible, avec une capacité d'entrée potentielle de plus d'un million de tokens.

3. **Concision** : La famille Claude 3, avec Opus, Sonnet et Haiku, redéfinit l'intelligence artificielle en offrant des performances supérieures, une rapidité accrue et une meilleure compréhension contextuelle, tout en garantissant une utilisation responsable et sécurisée.",0.4895,0.1429,0.2053
5/3/2024,https://twitter.com/NielsRogge/status/1765043331896095021,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 400,6/5/2024,DocumentAI,,"Le modÃ¨le UDOP, dont le papier est sorti en Mars 2023, est enfin disponible sur le HuggingFace Hub. UDOP est un modÃ¨le de traitement documentaire combinant les architectures LayoutLM et Donut. Il s'agit donc d'un modÃ¨le encodeur-dÃ©codeur comme Donut mais dont l'encodeur est capable de prendre en entrÃ©es les 3 modalitÃ©s de LayoutLM : texte, layout et vision, alors que Donut ne prenait en entrÃ©e que l'image de la page. Le dÃ©codeur est capable de rÃ©soudre des tÃ¢ches gÃ©nÃ©ratives de texte, layout et vision via du prompting en langage naturel. Le modÃ¨le UDOP surpasse les modÃ¨les LayoutLM et Donut sur un ensemble de tÃ¢ches de visual QA, table QA, layout recognition, extraction d'information...
 Le modÃ¨le est disponible en license MIT sauf la partie dÃ©codeur visuel qui ne sera disponible que via API.",,,,
5/3/2024,https://predibase.com/blog/lorax-outlines-better-json-extraction-with-structured-generation-and-lora,1 - High,Method,Method,Processed,7/3/2024,#ConstrainedGeneration,,"Article de blog dÃ©taillant les effets du fine-tuning et de la gÃ©nÃ©ration contrainte dans une tÃ¢che de NER formulÃ©e avec de l'extraction structurÃ©e en JSON:
  - le fine-tuning est en LoRA et la gÃ©nÃ©ration structurÃ©e est faite avec Outlines
  - la gÃ©nÃ©ration structurÃ©e seule amÃ©liore largement les performances du modÃ¨le (Mistral 7B) mais pas autant qu'un fine-tuning
  - utiliser une brique de gÃ©nÃ©ration structurÃ©e garantit mieux la structure des prÃ©dictions qu'un fine-tuning
  - faire de la gÃ©nÃ©ration structurÃ©e avec un modÃ¨le fine-tunÃ© amÃ©liore encore les performances","1. **Introduction** : Ce document présente LoRAX, un serveur d'inférence open source pour les modèles de langage, qui permet d'extraire et de générer des données JSON structurées. Il met en avant l'utilisation de la génération structurée et du fine-tuning pour améliorer la précision des sorties JSON.

2. **Points clés** :
   - LoRAX prend en charge des adaptateurs fine-tunés sur un modèle de base partagé.
   - Deux méthodes principales sont abordées : la génération structurée et le fine-tuning.
   - Les résultats montrent que la combinaison des deux méthodes améliore la qualité des sorties JSON.
   - L'application de schémas JSON améliore la structure, mais le fine-tuning est nécessaire pour garantir la précision du contenu.
   - Des benchmarks indiquent que l'association des deux techniques offre les meilleures performances.

3. **Concision** : LoRAX permet une extraction et une génération de JSON précises grâce à la combinaison de génération structurée et de fine-tuning. Les résultats montrent que cette approche améliore significativement la qualité des sorties par rapport à l'utilisation d'un modèle de base seul.",0.372,0.1699,0.1884
6/3/2024,https://huggingface.co/blog/leaderboard-contextual,1 - High,Benchmark,,Erreur: Erreur lors de la récupération des données HuggingFace: 401,7/3/2024,Vision Language Models,,"Dataset crÃ©Ã© Ã l'UCLA pour les modÃ¨les multimodaux:
  - Le dataset vise Ã Ã©valuer les capacitÃ©s de raisonnement sur des Ã©lÃ©ments textuels prÃ©sents dans des images.
  - Il est conÃ§u pour Ãªtre difficile pour les modÃ¨les actuels: le meilleur modÃ¨le, GPT-4V, est Ã 20 points de moins que la performance humaine.
  - Les Ã©chantillons sont divisÃ©s en plusieurs sous-tÃ¢ches (Navigation, Utilisation du Web,...)
  - GPT-4V a un score parfait, au-delÃ de la performance humaine, pour la sous-tÃ¢che ""Raisonnement abstrait"" du benchmark 
  - Pas de licence: a priori, les donnÃ©es sont ouvertes",,,,
6/3/2024,https://www.mixedbread.ai/blog/mxbai-rerank-v1,1 - High,Model,Model,Processed,6/3/2024,"Reranking, Retrieving",,"Mixedbread.ai opensource une famille de modÃ¨les de reranking, dÃ©clinÃ©e en 3 tailles (xsmall, base et large) basÃ©e sur DeBERTa-v2. Un dÃ©monstrateur en ligne permet de tester les capacitÃ©s de reranking du modÃ¨le xsmall. Sur un subset de 11 datasets issus du benchmark BEIR, ces modÃ¨les se comparent trÃ¨s favorablement en reranking et offrent un trÃ¨s bon compromis entre performance et temps d'infÃ©rence. Le modÃ¨le mxbai-rerank-base-v1 permet de dÃ©passer le modÃ¨le propriÃ©taire d'embedding cohere-embed-v3, (72.3 vs 72.3 d'accuracy sur 11 datasets du benchmark BEIR)., mÃªme si cette comparaison est assez trompeuse : cohere-embed-v3 est un bi-encodeur alors qu'il s'agit ici d'un modÃ¨le de reranking. Le dÃ©tail des rÃ©sultats obtenus sont disponibles sur ce Google Sheet.
 Pas de rÃ©sultats sur la multilingualitÃ© du modÃ¨le...","1. **Introduction** : Ce document présente le lancement d'une nouvelle famille de modèles de reranking open-source, nommée Mixedbread, qui vise à améliorer la qualité des recherches en ligne en utilisant des techniques de recherche sémantique.

2. **Points clés** :
   - Trois modèles disponibles : mxbai-rerank-xsmall-v1, mxbai-rerank-base-v1, et mxbai-rerank-large-v1, chacun offrant un équilibre différent entre performance et taille.
   - Les modèles s'intègrent facilement dans les systèmes de recherche existants, comme Elasticsearch, en ajoutant une étape de reranking après la récupération initiale des résultats.
   - Tests effectués montrent que ces modèles surpassent les systèmes de recherche traditionnels en termes de pertinence et d'exactitude des résultats.
   - L'API sera bientôt disponible pour faciliter l'intégration des modèles sans gestion d'infrastructure.

3. **Concision** : Le lancement des modèles Mixedbread promet d'améliorer les recherches en ligne en offrant des solutions open-source efficaces, intégrables aux systèmes existants, avec des performances supérieures aux méthodes traditionnelles.",0.337,0.0929,0.1739
6/3/2024,https://twitter.com/lmsysorg/status/1765098152775045612,1 - High,Benchmark,,Erreur: Erreur lors de la récupération de l'article de blog: 400,8/3/2024,,,"Avec lâ€™arrivÃ©e rÃ©cente de nombreux modÃ¨les propriÃ©taires, le classement de la ChatBot Arena Ã©volue:
 
 * Lâ€™Arena propose aux utilisateurs de comparer des gÃ©nÃ©rations provenant de modÃ¨les diffÃ©rents et de les classer. Cela permet de dÃ©river un leaderboard basÃ© sur des prÃ©fÃ©rences humaines.
 * Les derniÃ¨res itÃ©rations de GPT-4 restent au sommet, battant la meilleure version de Claude 3 dâ€™une courte tÃªte. Gemini Pro complÃ¨te le podium.
 * La suite du leaderboard comprend les versions plus anciennes de GPT-4, une autre version de Claude 3 et les derniers modÃ¨les de Mistral
 * Le premier modÃ¨le aux poids ouverts est le Qwen 72B dâ€™Alibaba et le premier modÃ¨le en licence libre est le Mixtral 8x7B d'e Mistral",,,,
