Reception date,Link,Review priority,Category (Illuin),Category AI,Status,Reviewed,Topic / Keywords (Illuin),Topic / Keywords AI,Take-away (Illuin),Take-away AI,rouge1 precision,rouge2 precision,rougeL precision
6/3/2024,https://twitter.com/lmsysorg/status/1765098152775045612,1 - High,Benchmark,,Erreur: Erreur lors de la récupération de l'article de blog: 400,8/3/2024,,,"Avec lâ€™arrivÃ©e rÃ©cente de nombreux modÃ¨les propriÃ©taires, le classement de la ChatBot Arena Ã©volue:
 
 * Lâ€™Arena propose aux utilisateurs de comparer des gÃ©nÃ©rations provenant de modÃ¨les diffÃ©rents et de les classer. Cela permet de dÃ©river un leaderboard basÃ© sur des prÃ©fÃ©rences humaines.
 * Les derniÃ¨res itÃ©rations de GPT-4 restent au sommet, battant la meilleure version de Claude 3 dâ€™une courte tÃªte. Gemini Pro complÃ¨te le podium.
 * La suite du leaderboard comprend les versions plus anciennes de GPT-4, une autre version de Claude 3 et les derniers modÃ¨les de Mistral
 * Le premier modÃ¨le aux poids ouverts est le Qwen 72B dâ€™Alibaba et le premier modÃ¨le en licence libre est le Mixtral 8x7B d'e Mistral",,,,
8/3/2024,https://huggingface.co/urchade/gliner_multi,1 - High,Model,Model,Processed,14/03/2024,NER,,"-> ModÃ¨le Bi-directionnel de NER
 -> En 0-shot, outperform chatGPT et des LLMs finetunÃ©s sur la tÃ¢che
 -> Architecure de transformer encoder qui encode joitement les entitÃ©s ainsi que l'input sentence
 -> Cependant derniÃ¨re phase du modÃ¨le sÃ©parÃ©e pour les entitÃ©s et pour les tokens de l'input sentence
 -> Sur 20 datasets de benchmark de NER, en 0-shot, GLINER surpasse ChatGPT et UniNER-7B sur 13 d'entre eux, et reste assez proche de la concurrence sur les autres
 -> Pour sa taille de modÃ¨le, est trÃ¨s intÃ©ressant pour son approche bi-encoder
 -> License: cc-by-nc-4.0","1. **Introduction** : Ce document présente GLiNER, un modèle de reconnaissance d'entités nommées (NER) utilisant un encodeur transformateur bidirectionnel. GLiNER se distingue par sa capacité à identifier tout type d'entité, contrairement aux modèles NER traditionnels.

2. **Points clés** :
   - GLiNER est formé sur le jeu de données Pile-NER.
   - Il propose plusieurs versions avec différents nombres de paramètres (166M à 459M).
   - Les modèles sont disponibles en anglais et multilingues, avec des licences variées.
   - L'installation se fait via la bibliothèque Python GLiNER.
   - Des exemples d'utilisation montrent la prédiction d'entités dans des textes en anglais et en russe.

3. **Concision** : GLiNER est un modèle NER flexible, capable d'identifier divers types d'entités, offrant une alternative aux modèles NER classiques et aux LLMs coûteux.",0.2437,0.044,0.1313
8/3/2024,https://huggingface.co/spaces/allenai/WildBench,1 - High,Benchmark,Answer: Method,Processed,12/3/2024,Benchmark,,"Compilation de 1024 tÃ¢ches ""real-world"" difficiles demandÃ©es par des vrais utilisateurs Ã ChatGPT:
 - Les auteurs ont annotÃ© chaque instruction avec la rÃ©fÃ©rence de GPT-4, le type de tÃ¢che parmi 12 catÃ©gories de tÃ¢ches et une checklist de critÃ¨res Ã respecter pour passer l'Ã©valuation
 - Ils ont crÃ©Ã© un leaderboard auquel peut Ãªtre ajoutÃ© n'importe quel LLM
 - Le benchmark est censÃ© Ãªtre dynamique et sera updatÃ© rÃ©guliÃ¨rement
 - Contrairement aux Ã©valuations d'Anthropic, Claude Opus se rÃ©vÃ¨le bien moins bon que GPT-4 sur ce benchmark. NÃ©anmoins, le benchmark est biaisÃ© car GPT-4 est utilisÃ© comme juge. Un des auteurs a prÃ©sentÃ© sur X quelques amÃ©liorations qu'ils souhaitent conduire pour amÃ©liorer le benchmark.","Bien sûr, je peux vous aider avec cela. Cependant, je n'ai pas accès au texte que vous souhaitez résumer. Pourriez-vous s'il vous plaît me fournir le texte en question ?",0.2222,0,0.1111
8/3/2024,https://huggingface.co/blog/lyon-nlp-group/french-mteb-datasets,1 - High,Benchmark,Dataset,Processed,12/3/2024,Embedding Benchmark,,"Des nouvelles tÃ¢ches en franÃ§ais pour les modÃ¨les d'embeddings ont Ã©tÃ© ajoutÃ©es au Massive Text Embedding Benchmark d'Amazon:
 - Une association de NLP lyonnaise a compilÃ© 14 datasets existants et crÃ©Ã© 3 nouveaux datasets en franÃ§ais pour couvrir les tÃ¢ches du benchmark existant dans les autres langues
 - Mistral-Embed arrive premier sur ce benchmark","### Résumé

#### Introduction
Le document présente le Massive Text Embedding Benchmark (MTEB) et son extension pour la langue française, visant à évaluer des méthodes d'embeddings de texte sur diverses tâches de traitement du langage naturel (NLP). Il aborde la création de nouveaux ensembles de données pour faciliter l'évaluation des modèles en français.

#### Points clés
- **MTEB** : Évalue 33 modèles sur 8 tâches (minage de bitextes, classification, etc.) avec 58 ensembles de données, principalement en anglais.
- **Extension française** : 14 ensembles de données identifiés et 3 nouveaux créés pour les tâches de MTEB.
- **Tâches spécifiques** : Chaque tâche (classification, récupération, etc.) utilise des ensembles de données adaptés, comme DiaBLa pour le minage de bitextes et AlloProf pour la récupération d'informations.
- **Objectif** : Faciliter la recherche et l'évaluation des données en français pour le NLP.

#### Concision
Ce document vise à améliorer l'évaluation des modèles NLP en français via le MTEB, en présentant des ensembles de données adaptés aux différentes tâches de traitement du langage.",0.233,0.08,0.1136
11/3/2024,https://twitter.com/elonmusk/status/1767108624038449405,1 - High,Business,,Erreur: Erreur lors de la récupération de l'article de blog: 400,21/03/2024,,,OpenAI va opensourcer Grok,,,,
11/3/2024,https://arxiv.org/pdf/2403.04132.pdf,1 - High,Method,Method,Processed,7/5/2024,Eval,,"L'Ã©quipe LMSys de chez Berkeley publie un article sur le fonctionnment de a cÃ©lÃ¨bre arÃ¨ne Chatbot Arena.
 L'arÃ¨ne fonctionne sous la forme de ""battle"" : l'utilisateur donne un prompt puis l'arÃ¨ne lui prÃ©sente les rÃ©ponses obtenues par 2 LLMs diffÃ©rents Ã l'aveugle, l'utilisateur peut alors dire lequel des deux modÃ¨les a donnÃ© la meilleure rÃ©ponse, ou alors ""Ã©galitÃ©"" ou bien ""les 2 sont mauvais"". Les auteurs confirment que ces votes crowdsourcÃ©s sont bien alignÃ©s, Ã la fois avec le jugement de GPT-4 mais aussi avec des annotations expertes.
 La collecte d'annotations a commencÃ© en avril 2023, au moment de la publication de l'article, 240 000 votes ont Ã©tÃ© collectÃ©s. 
 En terme de couverture linguistique, 77% des battle sont anglais, 5% en chinois, les autres langues reprÃ©sentent 2% du total. En moyenne chaque modÃ¨le supportÃ© par l'arÃ¨ne reÃ§oit 8 000 votes.
 Le papier prÃ©sente beaucoup de dÃ©tails sur les mÃ©thodes utilisÃ©es pour passer des comparaisons Ã un score scalaire, pour filtrer les prompts de mauvaises qualitÃ©, ou encore sur le topic modeling effectuÃ© sur les prompts utilisateurs.
 Selon ce benchmark, gpt-4 turbo domine l'arÃ¨ne, mais notons qu'entre temps, les modÃ¨les d'Anthropic challengent le haut du classement.","**1. Introduction :**  
Le document présente Chatbot Arena, une plateforme ouverte dédiée à l'évaluation des modèles de langage (LLMs) en fonction des préférences humaines. Cette initiative vise à surmonter les défis liés à l'alignement des LLMs avec les attentes des utilisateurs.

**2. Points clés :**  
- Utilisation d'une approche de comparaison par paires pour évaluer les modèles.  
- Collecte de plus de 240 000 votes de 90 000 utilisateurs dans plus de 100 langues.  
- Méthodes statistiques robustes pour le classement et l'évaluation des modèles.  
- Les résultats montrent que les votes des utilisateurs sont cohérents avec ceux des experts.  
- Chatbot Arena est devenu une référence dans le domaine des LLMs, largement cité par les développeurs et entreprises.

**3. Concision :**  
Chatbot Arena est une plateforme d'évaluation des LLMs basée sur les préférences humaines, utilisant des comparaisons par paires et des méthodes statistiques pour établir des classements fiables. Avec 240 000 votes collectés, elle offre des résultats cohérents et est devenue une référence dans l'industrie.",0.3779,0.0694,0.1613
11/3/2024,https://twitter.com/kundan_official/status/1760336497536823420,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 400,14/03/2024,Hallucination,,"* Sur les tÃ¢ches oÃ¹ les LLMs doivent exploiter un document de rÃ©fÃ©rence comme le RAG ou le rÃ©sumÃ© automatique, les LLMs peuvent parfois manquer de factualitÃ© et ""inventer"" des faits non supportÃ©s par les sources. GenAudit est un modÃ¨le dâ€™assistance au fact-checking qui identifie les erreurs de facualitÃ© et propose des modifications post-hoc en citant le span de texte associÃ©.
 * GenAudit permet de dÃ©tecter et corriger des erreurs de factualitÃ© commises par de nombreux modÃ¨les, y compris de trÃ¨s bonnes baselines telles que GPT-4 ou Mistral 7B.
 * Les auteurs finetunent une sÃ©rie de plusieurs modÃ¨les spÃ©cialisÃ©s dans cette tÃ¢che dâ€™identification et de correction, et dÃ©montrent que les modÃ¨les encoder-decoder obtiennent un meilleur trade-off prÃ©cision-recall que les modÃ¨les decoder-only, Ã la fois sur la tÃ¢che dâ€™identification et de correction. Flan-T5-XXL et Flan-UL2 sont les meilleurs modÃ¨les pour ce type de tÃ¢ches.
 * Les modÃ¨les commerciaux comme GPT-3.5 Turbo ou GPT-4, promptÃ©s en few shot obtiennent de bien moins bonnes performances que les modÃ¨les finetunÃ©s.
 * Les modÃ¨les finetunÃ©s seront released publiquement.",,,,
12/3/2024,https://txt.cohere.com/command-r/,1 - High,Model,Model,Processed,12/3/2024,RAG/ToolUse,,"Cohere a release les poids de leur modÃ¨le Command-R Ã 35 milliards de paramÃ¨tres, spÃ©cialiste du RAG avec citations de sources et de l'utilisation d'outils:
 - Ils comparent les prÃ©fÃ©rences humaines du modÃ¨le versus Mixtral sur diffÃ©rents domaines mÃ©tier. Les outputs sont prÃ©fÃ©rÃ©s 70% des cas en moyenne. 
 - Sur un triple benchmark open-source mÃªlant Natural Questions (Kwiatkowski et al. 2019), TriviaQA (Joshi et al. 2017) et HotpotQA (Yang et al. 2018) en single retrieval, Command-R est plus performant que Mixtral, GPT-3.5 et Llama 70B d'au moins 5 points d'accuracy.
 - En multi-step reasoning avec des outils de recherche, il atteint de trÃ¨s bonnes performances dÃ©passant les 3 modÃ¨les au-dessus d'au moins 5 points sur HotpotQA.
 - Le modÃ¨le dÃ©passe Llama 2 70B, Mixtral et GPT-3.5 sur des benchmarks de multiple choice et traduction sur 10 langues diffÃ©rentes,
 - Les poids du modÃ¨le sont disponibles sur HuggingFace, mais sont Ã usage non commercial
 - Il est disponible sur l'API Cohere Ã $0.50/1M de tokens d'entrÃ©e et $1.50/1M de tokens de sortie","**Introduction :**  
Le document présente Command A, une plateforme d'IA offrant des modèles de langage génératifs et des outils avancés pour améliorer la recherche et l'efficacité au travail. 

**Points clés :**  
- **Command A :** Famille de modèles de langage haute performance et évolutifs.  
- **Aya Expanse :** Modèles multilingues performants dans 23 langues.  
- **Embed :** Outil de recherche et de récupération multimodal de premier plan.  
- **Rerank :** Modèle puissant améliorant la qualité de recherche par un boost sémantique.  
- **North :** Plateforme d'IA intégrée pour optimiser le travail moderne.  
- **Compass :** Système intelligent pour découvrir des insights commerciaux.  
- **Secteurs :** Solutions pour les services financiers, la santé, la fabrication, et le secteur public, avec un accent sur la sécurité des données.  

**Concision :**  
Ce résumé met en avant les capacités et applications de la plateforme Command A, soulignant son rôle dans l'amélioration de la productivité et de la recherche.",0.3873,0.0426,0.1831
12/3/2024,https://arxiv.org/pdf/2403.06634.pdf,1 - High,Method,Method,Processed,12/3/2024,Hacking,,"Les auteurs dÃ©crivent une attaque permettant de rÃ©cupÃ©rer une partie des poids d'un modÃ¨le Ã partir d'une API.
  - L'attaque s'appuie uniquement sur les rÃ©sultats renvoyÃ©s par l'API et repose sur des considÃ©rations basiques autour de la structure des rÃ©seaux de neurones.
  - L'attaque permet de dÃ©duire la dimension de l'espace latent utilisÃ© par le modÃ¨le et la matrice de projection utilisÃ©e pour obtenir les logits finaux
  - En pratique, l'attaque est rendue possible par certaines fonctionnalitÃ©s courantes comme la possibilitÃ© de biaiser les logits et de rÃ©cupÃ©rer les logits pour au moins une partie des tokens
  - En l'Ã©tat, les coÃ»ts nÃ©cessaires pour cette attaque sont d'autant plus Ã©levÃ©s que le vocabulaire du modÃ¨le est grand et que la partie observable des logits est petite. En particulier, ces coÃ»ts deviennent prohibitifs (mais pas inaccessibles) pour des modÃ¨les comme GPT 3.5/GPT 4.","1. **Introduction** : Ce document présente une attaque de vol de modèle innovante visant à extraire des informations précises des modèles de langage en boîte noire, comme ceux d'OpenAI et de Google. L'attaque se concentre sur la récupération de la couche de projection d'embedding d'un modèle transformer à partir d'accès API typique.

2. **Points clés** :
   - L'attaque permet d'extraire la matrice de projection d'embedding pour les modèles OpenAI ada et babbage pour moins de 20 USD.
   - La dimension cachée des modèles a été confirmée comme étant respectivement de 1024 et 2048.
   - L'attaque nécessite moins de 2000 requêtes pour récupérer la matrice de projection complète du modèle gpt-3.5-turbo.
   - Des défenses potentielles sont discutées, y compris des modifications architecturales et des ajouts de bruit.

3. **Concision** : Cette étude démontre la faisabilité de voler des informations de modèles de langage via des requêtes API, révélant des dimensions cachées et des matrices de projection, tout en suggérant des mesures de protection.",0.4112,0.1071,0.1878
12/3/2024,https://www.cognition-labs.com/blog,1 - High,Model,Library,Processed,14/03/2024,"Code, SWE",,"Nouveau SOTA sur SWE-Bench: 
 Devin est un nouvel agent basÃ© sur un modÃ¨le de langue capable de rÃ©soudre des taches de software engineering jamais rÃ©solues auparavant automatiquement:
 - il est dotÃ© de capacitÃ©s de planification. Pour chaque nouvelle tÃ¢che complexe, il peut formuler un plan des Ã©tapes Ã suivre,
 - le modÃ¨le a accÃ¨s Ã un interprÃ©teur de code, une CLI et un moteur de recherche,
 - il peut ainsi rÃ©agir aux erreurs rencontrÃ©es sur son code et dÃ©bugger itÃ©rativement,
 - sur SWE-Bench, un benchmark trÃ¨s difficile de code, il rÃ©ussi Ã rÃ©soudre 13.86% des tÃ¢ches tandis que le prÃ©cÃ©dent SOTA n'en rÃ©solvait que 4.8% 
 - Devin est accessible sur une waiting list","1. **Introduction** : Ce document présente des mises à jour et des initiatives autour de Devin, un agent IA spécialisé dans le développement logiciel. Il décrit les améliorations apportées à Devin et son utilisation croissante dans divers contextes.

2. **Points clés** :
   - Devin 1.2 améliore le raisonnement contextuel et introduit des messages vocaux.
   - Support pour GitLab et intégration de Sonnet 3.7.
   - Collaboration avec Linktree pour le prototypage rapide de nouvelles fonctionnalités.
   - Initiatives open source pour soutenir le développement collaboratif.
   - Améliorations de performance, de personnalisation et de gestion des comptes d'entreprise.
   - Devin aide à la récupération après des pannes, comme celle de CrowdStrike.

3. **Concision** : Devin est un agent IA innovant qui améliore le développement logiciel grâce à des mises à jour régulières, un support élargi et une collaboration accrue avec d'autres outils et plateformes.",0.2467,0.0268,0.1267
14/03/2024,https://twitter.com/MetaGPT_/status/1767965444579692832,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 400,14/03/2024,"Code, SWE",,"* Data Interpreter est un agent autonome capable dâ€™orchestrer des notebooks Python, un browser, un terminal et nâ€™importe quel autre outil pour rÃ©soudre des tÃ¢ches complexes de Data Science.
 * Data Interpreter utilise une capacitÃ© de planification dynamique Ã diffÃ©rentes rÃ©solutions de dÃ©cisions, ainsi que du retrieving sur des expÃ©riences passÃ©es stockÃ©es dans une pool.
 * Sur ce nouveau type de problÃ¨me, les auteurs proposent deux nouveaux benchmarks, ML-Benchmark et Open-ended task benchmark. Le premier est constituÃ© de problÃ¨mes de datascience classique de difficultÃ© variable : time series forecasting, classification, etc... tandis que le deuxiÃ¨me est plus ouvert et nÃ©cessite de manipuler des outils variÃ©s (browser, modÃ¨le dâ€™OCR, etc...).
 * Sur les deux benchmarks, Data Interpreter obtient des performances SOTA et complÃ¨te en moyenne 97% des tÃ¢ches du Open-ended task benchmark, une amÃ©lioration de 112% par rapport au projet OpenInterpreter.",,,,
14/03/2024,https://huggingface.co/spaces/opencompass/open_vlm_leaderboard,1 - High,Benchmark,Answer: Dataset,Processed,21/03/2024,#multimodal #leaderboard,,"* 41 LLM multimodaux y sont comparÃ©s sur datasets. Les taches couvertes sont variÃ©es : captioning, OCR, lecture de diagramme, comprÃ©hension de tableauâ€¦
 * Le leaderboard est disponible sur HuggingFace.
 * Un repository VLMEvalKit est aussi disponible pour Ã©valuer ses propres LLM multimodaux.","Bien sûr, je peux vous aider avec ça. Toutefois, j'aurais besoin du texte que vous souhaitez que je résume. Merci de le fournir afin que je puisse créer le résumé selon la structure demandée.",0.075,0,0.075
15/03/2024,https://www.anthropic.com/news/claude-3-haiku,1 - High,Model,Model,Processed,21/03/2024,#LLM #multimodal #anthropic #API,,"* Plus de 25 fois moins cher que GPT4-turbo en prenant le coÃ»t moyen par token.
 * OptimisÃ© pour avoir une latence extrÃªmement faible, au prix de performances moins Ã©levÃ©es que pour les autres LLM dâ€™Anthropic (Sonnet et Opus).
 * Dâ€™aprÃ¨s le benchmark multimodal vision dâ€™Anthropic, Haiku est aussi performant que GPT4-Vision.","1. **Introduction** : Le document présente le lancement de Claude 3 Haiku, le modèle d'intelligence artificielle le plus rapide et le plus abordable de sa catégorie, destiné aux applications d'entreprise.

2. **Points clés** :
   - Claude 3 Haiku est trois fois plus rapide que ses concurrents, traitant 21K tokens par seconde pour des requêtes inférieures à 32K tokens.
   - Il permet une analyse rapide de grandes quantités de documents à moitié prix par rapport aux autres modèles similaires.
   - Le modèle est conçu avec une sécurité renforcée, incluant des tests rigoureux et des audits de sécurité.
   - Disponible via l'API et pour les abonnés Claude Pro, il sera également accessible sur Amazon Bedrock et Google Cloud Vertex AI.

3. **Concision** : Claude 3 Haiku, le modèle IA le plus rapide et abordable, optimise l'analyse des données pour les entreprises tout en garantissant sécurité et performance.",0.133,0.0107,0.0904
15/03/2024,https://arxiv.org/pdf/2401.15391.pdf,1 - High,Dataset,Answer: Dataset,Processed,20/03/2024,#RAG #Multihop,,"Dataset constituÃ© de questions multihop (oÃ¹ l'information nÃ©cessaire est contenue dans plusieurs segments) posÃ©es sur des articles de news en anglais et de ground truths sourcÃ©es. Les questions sont de 4 types : dâ€™infÃ©rence (identifier un nom ou une entitÃ© Ã partir de ses attributs ou dâ€™une description), comparaisons temporelles (comparaison entre deux Ã©vÃ¨nements : rÃ©ponses en avant/aprÃ¨s ou Ã©ventuellement boolÃ©ennes), comparaisons boolÃ©ennes et questions adversariales. 
 Ils font deux expÃ©riences sur une pipeline LlamaIndex :
  - Evaluation du retrieving : comparaison de modÃ¨les dâ€™embedding en top-K retrieving avec ou sans reranker, sur diffÃ©rentes mÃ©triques (MMR, MAP, HIT). Tous les scores sont assez bas : le meilleur embedding obtient 0.66 en Hits@4 avec reranking.
  - Evaluation de la partie gÃ©nÃ©ration de rÃ©ponse en supposant que lâ€™Ã©tape de retrieving a remontÃ© toute lâ€™information nÃ©cessaire : ils prÃ©sentent au LLM les sources utilisÃ©es pour Ã©crire la ground truth. GPT-4 est performant mais les modÃ¨les open-source Llama-70B, Mixtral-8x7B, ont respectivement 0.32 et 0.36 dâ€™accuracy.
 MÃªme sur des requÃªtes multihop relativement simples, faire du top-K retrieving mÃªme avec un reranker donne donc de mauvais rÃ©sultats et mÃªme en prÃ©sentant au modÃ¨le des segments avec toute lâ€™information nÃ©cessaire, les gros modÃ¨les open-sources ont de (trÃ¨s) mauvaises performances en gÃ©nÃ©ration.
 En ce qui concerne le dataset, les types de multihop considÃ©rÃ©s sont encore trop simples par rapport aux cas rÃ©els. Toutes les questions sont boolÃ©ennes ou ont pour rÃ©ponse, non pas une phrase, mais une entitÃ© bien dÃ©finie. Ils excluent aussi les questions adversariales pour l'Ã©valuation du retrieving, donc n'Ã©valuent pas la capacitÃ© Ã retriever des informations utiles et connexes.
 Licence : odc-by","### 1. Introduction
Le document présente MultiHop-RAG, un ensemble de données novateur conçu pour évaluer les systèmes de génération augmentée par récupération (RAG) face à des requêtes multi-hop, qui nécessitent la récupération et le raisonnement à partir de plusieurs preuves. L'étude met en évidence les lacunes des systèmes RAG existants dans ce domaine.

### 2. Points clés
- **Création de MultiHop-RAG** : Comprend une base de connaissances, une collection de requêtes multi-hop, des réponses vérifiées et des preuves associées.
- **Méthodologie** : Utilisation de modèles de langage tels que GPT-4 pour générer des requêtes et évaluer les capacités de raisonnement des LLMs.
- **Résultats des expériences** : Les systèmes RAG actuels montrent des performances insatisfaisantes dans la récupération et la réponse à des requêtes multi-hop.
- **Utilité** : MultiHop-RAG vise à servir de ressource précieuse pour améliorer le développement et l'évaluation des systèmes RAG.

### 3. Concision
MultiHop-RAG est un ensemble de données innovant pour évaluer les systèmes RAG sur des requêtes complexes nécessitant plusieurs preuves. L'étude révèle que les méthodes RAG actuelles sont insuffisantes pour traiter ces requêtes, soulignant ainsi l'importance de cette ressource pour le développement futur des systèmes de génération augmentée par récupération.",0.4549,0.0823,0.1721
17/03/2024,https://arxiv.org/pdf/2403.09611.pdf,1 - High,Model,Model,Processed,18/03/2024,#mutltimodal,,"- Un des premiers papiers, publiÃ© par des chercheurs de chez Apple, qui offre un comparatif sÃ©rieux sur les choix d'architecture de modÃ¨le, d'entraÃ®nement et de data mixture pour les LLM multimodaux.
 - Un plus long pre-training et un support pour de grandes images au pre-training et au SFT participent a augmenter les performances du modÃ¨le. A contrario, le choix du connecteur vision-langage semble Ãªtre nÃ©gligeable (Ã prendre avec des pincettes car seuls 3 connecteurs ont Ã©tÃ© testÃ©s).
 - La data mixture a un impact significatif sur les capacitÃ©s du modÃ¨le. Les auteurs recommendent un ratio caption/interleaved/text only ratio de 5:5:1. Avoir de l'interleaved amÃ©liore drastiquement le few-shot. Exclure les exemples â€œtext onlyâ€ fait que le modÃ¨le oublie ses capacitÃ©s de raisonnement et rÃ©duit les performances en few-shot.
 - Leur modÃ¨le MM1 n'est pas open-sourcÃ©, mais tous les datasets d'images utilisÃ©s pour le pre-training et le SFT sont dÃ©taillÃ©s et issus de la communautÃ© open-source.","1. **Introduction** : Ce document traite de la conception et de l'évaluation des Modèles de Langage Multimodaux (MLLM) performants, en se concentrant sur le modèle MM1 développé par Apple. L'étude explore l'importance des composants architecturaux et des choix de données pour l'entraînement multimodal.

2. **Points clés** :
   - Utilisation d'un modèle de langage de 30 milliards de paramètres.
   - Importance de la résolution d'image et de la composition des données d'entraînement pour les performances.
   - Les données intercalées et les légendes d'images sont essentielles pour les performances en few-shot.
   - MM1 atteint des résultats d'état de l'art (SOTA) sur plusieurs benchmarks de captioning et de question-réponse visuelle.
   - Capacité de raisonnement multi-image et d'apprentissage contextuel amélioré grâce à un pré-entraînement à grande échelle.

3. **Concision** : Ce document présente le modèle MM1 d'Apple, un MLLM performant, mettant en avant l'importance des choix architecturaux et des données pour optimiser les résultats. MM1 se distingue par ses performances SOTA sur divers benchmarks, grâce à une approche d'entraînement multimodal soigneusement conçue.",0.3495,0.0829,0.1553
17/03/2024,https://x.ai/blog/grok-os,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 403,21/03/2024,#OpenLLM #xAI,,"xAI a open-sourcÃ© les poids et architecture de Grok-1.
 314B de paramÃ¨tres, Mixture of 8 Experts, 2 experts par token. Utilise rotary position embeddings (RoPE). Taille de contexte 8192 tokens.
 Licence Apache-2.0",,,,
19/03/2024,https://contextual.ai/introducing-rag2/,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 403,27/03/2024,"RAG, E2E",,"Contextual AI introduisent des nouveaux Contextual Language Models qui unifie la pipeline classique de RAG (retriever+gÃ©nÃ©ration de synthÃ¨se) en un seul modÃ¨le:
 - Sur plusieurs benchmarks acadÃ©miques (Natural Questions, TriviaQA, HotPotQA, TruthfulQA, HaluEvalQA et FreshQA), RAG 2.0 est bien meilleur que GPT-4 en few-shot (entre 3 et 9 points de plus). Le modÃ¨le est particuliÃ¨rement performant sur sur des donnÃ©es rÃ©elles, comme ils le montrent sur des donne2es financiÃ¨res.
 - RAG 2.0 fonctionne bien sur des longs contextes battant GPT-4 jusqu'a 32k de contexte et Mixtral sur jusqu'Ã de 2M de tokens de contexte
 - Il faut rejoindre une waitlist pour pouvoir tester le modÃ¨le",,,,
19/03/2024,https://twitter.com/tianjun_zhang/status/1768706092211826966,1 - High,Method,,Erreur: Erreur lors de la récupération de l'article de blog: 400,27/03/2024,RAFT,,"Papier qui prÃ©sente la mÃ©thode RAFT:
 - la mÃ©thode consiste Ã finetuner un modÃ¨le pour rÃ©pondre Ã une question en mode chain-of-thought Ã partir de k documents donnÃ©es en entrÃ©e dont certains sont des ""distractors"" qui ne rÃ©pondent pas Ã la requÃªte
 - Les auteurs comparent RAFT Ã diffÃ©rentes baselines qui montrent que le finetuning sur des rÃ©ponses Chain-of-thought augmente bien les performances
 Ce papier nous rassure sur la mÃ©thode qu'on utilise pour les modÃ¨les intÃ©grÃ©s dans Search car elle est trÃ¨s proche de ce que nous utilisons.",,,,
20/03/2024,https://twitter.com/yanndubs/status/1770284212937207840,1 - High,Benchmark,,Erreur: Erreur lors de la récupération de l'article de blog: 400,21/03/2024,#Eval #OutputLength,,"Le leaderboard de chatLLMs AlpacaEval est dÃ©sormais normalisÃ© par dÃ©faut sur la taille des outputs.
 
 Meilleure corrÃ©lation avec le LMSys Chat Arena que MT-Bench (0.98 contre 0.94 ; 0.93 sans contrÃ´le de longueur).
 
 Le contrÃ´le sur la longueur corrige le biais de longueur de GPT-4 mais les modÃ¨les finetunÃ©s sur de outputs de GPT-4 sont probablement encore avantagÃ©s.
 
 LCAE est plus robuste Ã la verbositÃ© lorsque lâ€™on fait varier le prompt (le ranking reste le mÃªme que lâ€™on demande on rÃ©ponse concise/standard/verbeuse).
 
 [Leaderboard](https://tatsu-lab.github.io/alpaca_eval/), [Github](https://github.com/tatsu-lab/alpaca_eval).",,,,
